hole_id,from,to,au_ppm,as_ppm,sb_ppm,rock
DH001,0,10,2.04,86.9,39.0,greenstone
DH001,10,20,1.78,38.3,28.5,greenstone
DH001,20,30,2.22,35.8,48.6,greenstone
DH001,30,40,1.3,35.3,7.4,greenstone
DH001,40,50,0.56,72.3,40.1,greenstone
DH001,50,60,1.41,124.9,15.6,greenstone
DH001,60,70,1.29,88.9,46.9,greenstone
DH001,70,80,0.63,18.9,28.8,greenstone
DH001,80,90,1.48,13.8,38.4,greenstone
DH001,90,100,2.02,126.2,40.6,greenstone
DH001,100,110,0.66,52.8,39.9,greenstone
DH001,110,120,0.4,76.6,43.5,greenstone
DH001,120,130,0.7,127.9,12.3,greenstone
DH001,130,140,2.26,135.2,15.1,greenstone
DH001,140,150,0.4,52.2,37.3,greenstone
DH001,150,160,2.1,118.9,38.2,greenstone
DH001,160,170,0.59,83.9,47.8,greenstone
DH001,170,180,0.52,129.9,5.3,greenstone
DH001,180,190,1.31,25.2,39.3,greenstone
DH001,190,200,1.53,117.2,28.5,greenstone
DH002,0,10,0.76,34.7,12.4,greenstone
DH002,10,20,1.42,112.1,11.3,greenstone
DH002,20,30,0.36,124.3,49.8,greenstone
DH002,30,40,2.11,120.7,46.5,greenstone
DH002,40,50,1.57,97.6,28.8,greenstone
DH002,50,60,0.88,90.9,15.7,greenstone
DH002,60,70,1.94,126.9,29.4,greenstone
DH002,70,80,0.93,137.9,32.7,greenstone
DH002,80,90,0.81,11.7,17.2,greenstone
DH002,90,100,1.72,75.2,43.4,greenstone
DH002,100,110,0.83,92.6,21.8,greenstone
DH002,110,120,2.3,41.2,19.7,greenstone
DH002,120,130,0.39,109.1,49.4,greenstone
DH002,130,140,1.02,64.7,21.0,greenstone
DH002,140,150,1.13,99.3,45.9,greenstone
DH002,150,160,1.58,41.3,17.5,greenstone
DH002,160,170,1.82,103.2,29.9,greenstone
DH002,170,180,0.4,49.1,46.7,greenstone
DH002,180,190,0.9,64.9,12.7,greenstone
DH002,190,200,0.89,123.1,27.8,greenstone
DH003,0,10,1.98,63.7,5.7,greenstone
DH003,10,20,0.56,110.5,28.6,greenstone
DH003,20,30,1.53,59.3,5.8,greenstone
DH003,30,40,2.05,80.4,39.8,greenstone
DH003,40,50,1.76,49.4,49.6,greenstone
DH003,50,60,1.08,30.2,21.2,greenstone
DH003,60,70,1.82,41.7,27.6,greenstone
DH003,70,80,8.52,511.1,106.5,greenstone
DH003,80,90,10.98,520.6,187.2,greenstone
DH003,90,100,11.63,461.8,93.1,greenstone
DH003,100,110,17.28,676.3,166.5,greenstone
DH003,110,120,16.77,673.5,120.0,greenstone
DH003,120,130,15.63,387.7,158.4,greenstone
DH003,130,140,9.4,336.7,138.7,greenstone
DH003,140,150,1.13,110.4,45.5,greenstone
DH003,150,160,1.04,52.7,19.2,greenstone
DH003,160,170,2.13,14.2,3.1,greenstone
DH003,170,180,0.96,124.6,48.6,greenstone
DH003,180,190,1.79,79.7,46.7,greenstone
DH003,190,200,2.05,149.2,41.2,greenstone
DH004,0,10,2.03,19.0,12.6,greenstone
DH004,10,20,1.69,63.7,15.9,greenstone
DH004,20,30,1.83,88.5,45.3,greenstone
DH004,30,40,0.42,29.1,15.5,greenstone
DH004,40,50,1.76,93.6,44.5,greenstone
DH004,50,60,1.54,129.2,15.5,greenstone
DH004,60,70,1.83,98.7,20.7,greenstone
DH004,70,80,1.24,56.7,23.9,greenstone
DH004,80,90,1.24,142.4,37.3,greenstone
DH004,90,100,1.45,63.9,34.2,greenstone
DH004,100,110,1.73,59.0,10.1,greenstone
DH004,110,120,1.04,146.5,26.0,greenstone
DH004,120,130,0.92,86.0,29.0,greenstone
DH004,130,140,1.23,111.8,15.8,greenstone
DH004,140,150,1.84,70.7,45.9,greenstone
DH004,150,160,0.95,26.5,12.7,greenstone
DH004,160,170,1.18,112.6,49.0,greenstone
