measurement_id,line_id,survey_mode,array_type,a_id,a_x,a_y,a_z,b_id,b_x,b_y,b_z,m_id,m_x,m_y,m_z,n_id,n_x,n_y,n_z,n_level,current_ma,voltage_mv,apparent_resistivity_ohm_m,chargeability_mv_v,gate_start_ms,gate_end_ms,stack_count,reciprocity_error_pct,synthetic_pseudo_depth_m,synthetic_anomaly_strength
GHIP_0001,L01,tdip,dipole_dipole,L01_E01,657162.5,676615.0,147.85,L01_E02,657187.5,676615.0,148.05,L01_E03,657212.5,676615.0,148.25,L01_E04,657237.5,676615.0,148.45,1,1641.371,13.8609,612.559,6.0425,120.0,780.0,9,1.0692,18.75,0.013286
GHIP_0002,L01,tdip,dipole_dipole,L01_E01,657162.5,676615.0,147.85,L01_E02,657187.5,676615.0,148.05,L01_E04,657237.5,676615.0,148.45,L01_E05,657262.5,676615.0,148.65,2,1664.625,14.0858,608.7071,6.1959,120.0,780.0,8,1.9817,37.5,0.027676
GHIP_0003,L01,tdip,dipole_dipole,L01_E01,657162.5,676615.0,147.85,L01_E02,657187.5,676615.0,148.05,L01_E05,657262.5,676615.0,148.65,L01_E06,657287.5,676615.0,148.85,3,1742.732,13.4539,587.8107,4.5596,120.0,780.0,7,2.8333,56.25,0.045855
GHIP_0004,L01,tdip,dipole_dipole,L01_E01,657162.5,676615.0,147.85,L01_E02,657187.5,676615.0,148.05,L01_E06,657287.5,676615.0,148.85,L01_E07,657312.5,676615.0,149.05,4,1742.425,14.2933,615.307,5.3605,120.0,780.0,10,2.3714,75.0,0.060426
GHIP_0005,L01,tdip,dipole_dipole,L01_E01,657162.5,676615.0,147.85,L01_E02,657187.5,676615.0,148.05,L01_E07,657312.5,676615.0,149.05,L01_E08,657337.5,676615.0,149.25,5,1625.663,14.1864,615.0028,6.3175,120.0,780.0,10,1.341,93.75,0.063331
GHIP_0006,L01,tdip,dipole_dipole,L01_E01,657162.5,676615.0,147.85,L01_E02,657187.5,676615.0,148.05,L01_E08,657337.5,676615.0,149.25,L01_E09,657362.5,676615.0,149.45,6,1597.117,13.8765,605.5244,4.9682,120.0,780.0,7,1.693,112.5,0.052793
GHIP_0007,L01,tdip,dipole_dipole,L01_E02,657187.5,676615.0,148.05,L01_E03,657212.5,676615.0,148.25,L01_E04,657237.5,676615.0,148.45,L01_E05,657262.5,676615.0,148.65,1,1664.56,13.8251,595.4646,4.2094,120.0,780.0,8,1.2311,18.75,0.021408
GHIP_0008,L01,tdip,dipole_dipole,L01_E02,657187.5,676615.0,148.05,L01_E03,657212.5,676615.0,148.25,L01_E05,657262.5,676615.0,148.65,L01_E06,657287.5,676615.0,148.85,2,1705.347,14.4816,609.3335,5.4404,120.0,780.0,6,0.8692,37.5,0.043779
GHIP_0009,L01,tdip,dipole_dipole,L01_E02,657187.5,676615.0,148.05,L01_E03,657212.5,676615.0,148.25,L01_E06,657287.5,676615.0,148.85,L01_E07,657312.5,676615.0,149.05,3,1693.828,14.3162,613.038,6.4356,120.0,780.0,8,1.7904,56.25,0.071205
GHIP_0010,L01,tdip,dipole_dipole,L01_E02,657187.5,676615.0,148.05,L01_E03,657212.5,676615.0,148.25,L01_E07,657312.5,676615.0,149.05,L01_E08,657337.5,676615.0,149.25,4,1622.191,13.1826,568.3164,5.004,120.0,780.0,8,4.2449,75.0,0.092113
GHIP_0011,L01,tdip,dipole_dipole,L01_E02,657187.5,676615.0,148.05,L01_E03,657212.5,676615.0,148.25,L01_E08,657337.5,676615.0,149.25,L01_E09,657362.5,676615.0,149.45,5,1632.698,13.8648,600.1654,8.0286,120.0,780.0,8,21.921,93.75,0.094773
GHIP_0012,L01,tdip,dipole_dipole,L01_E02,657187.5,676615.0,148.05,L01_E03,657212.5,676615.0,148.25,L01_E09,657362.5,676615.0,149.45,L01_E10,657387.5,676615.0,149.65,6,1690.238,13.9663,606.3019,6.5275,120.0,780.0,9,1.1572,112.5,0.077555
GHIP_0013,L01,tdip,dipole_dipole,L01_E03,657212.5,676615.0,148.25,L01_E04,657237.5,676615.0,148.45,L01_E05,657262.5,676615.0,148.65,L01_E06,657287.5,676615.0,148.85,1,1657.143,14.0309,604.4964,7.0417,120.0,780.0,10,1.3671,18.75,0.033243
GHIP_0014,L01,tdip,dipole_dipole,L01_E03,657212.5,676615.0,148.25,L01_E04,657237.5,676615.0,148.45,L01_E06,657287.5,676615.0,148.85,L01_E07,657312.5,676615.0,149.05,2,1621.112,14.2036,612.3401,4.9018,120.0,780.0,7,4.1855,37.5,0.066736
